angular.module('app.alteraDependentesCtrl.js', [])
angular.module('app.alterarMeusDadosCtrl.js', [])
angular.module('app.cadastrarCondominioCtrl.js', [])
angular.module('app.cadastroDeDependentesCtrl.js', [])
angular.module('app.cadastroDeInquilinoCtrl.js', [])
angular.module('app.cancelarConviteCtrl.js', [])
angular.module('app.codigoLiberacaoCtrl.js', [])
angular.module('app.dependentesCadastradosCtrl.js', [])
angular.module('app.pessoalCtrl.js', [])
angular.module('app.profissionalCtrl.js', [])
angular.module('app.registrarVisitaCtrl.js', [])
angular.module('app.side-menu21Ctrl.js', [])
angular.module('app.signupCtrl.js', [])
angular.module('app.ticketsRecebidosCtrl.js', [])
angular.module('app.tipoDeVisitaCtrl.js', [])
angular.module('app.trocarSindicoCtrl.js', [])
angular.module('app.validarPorteirosCtrl.js', [])
